[(tensor(0.7865, device='cuda:0'), 'car'), (tensor(0.5972, device='cuda:0'), 'traffic light'), (tensor(0.4997, device='cuda:0'), 'traffic light'), (tensor(0.4811, device='cuda:0'), 'traffic light'), (tensor(0.3917, device='cuda:0'), 'person'), (tensor(0.3862, device='cuda:0'), 'traffic light'), (tensor(0.3530, device='cuda:0'), 'traffic light'), (tensor(0.3392, device='cuda:0'), 'traffic light'), (tensor(0.3347, device='cuda:0'), 'traffic light'), (tensor(0.3013, device='cuda:0'), 'traffic light'), (tensor(0.2579, device='cuda:0'), 'traffic light'), (tensor(0.2541, device='cuda:0'), 'traffic light'), (tensor(0.2468, device='cuda:0'), 'traffic light'), (tensor(0.2376, device='cuda:0'), 'car'), (tensor(0.2313, device='cuda:0'), 'car'), (tensor(0.2219, device='cuda:0'), 'car'), (tensor(0.2217, device='cuda:0'), 'person'), (tensor(0.2216, device='cuda:0'), 'traffic light'), (tensor(0.2195, device='cuda:0'), 'car'), (tensor(0.2029, device='cuda:0'), 'traffic light'), (tensor(0.1959, device='cuda:0'), 'car'), (tensor(0.1907, device='cuda:0'), 'traffic light'), (tensor(0.1852, device='cuda:0'), 'car'), (tensor(0.1847, device='cuda:0'), 'traffic light'), (tensor(0.1835, device='cuda:0'), 'car')]
[(tensor(0.7786, device='cuda:0'), 'traffic light'), (tensor(0.5380, device='cuda:0'), 'traffic light'), (tensor(0.5040, device='cuda:0'), 'traffic light'), (tensor(0.4977, device='cuda:0'), 'traffic light'), (tensor(0.4434, device='cuda:0'), 'traffic light'), (tensor(0.4362, device='cuda:0'), 'person'), (tensor(0.4288, device='cuda:0'), 'traffic light'), (tensor(0.4214, device='cuda:0'), 'traffic light'), (tensor(0.3830, device='cuda:0'), 'traffic light'), (tensor(0.3732, device='cuda:0'), 'traffic light'), (tensor(0.3518, device='cuda:0'), 'fire hydrant'), (tensor(0.2994, device='cuda:0'), 'traffic light'), (tensor(0.2840, device='cuda:0'), 'traffic light'), (tensor(0.2715, device='cuda:0'), 'traffic light'), (tensor(0.2709, device='cuda:0'), 'person'), (tensor(0.2573, device='cuda:0'), 'traffic light'), (tensor(0.2497, device='cuda:0'), 'traffic light'), (tensor(0.2342, device='cuda:0'), 'traffic light'), (tensor(0.2288, device='cuda:0'), 'traffic light'), (tensor(0.2276, device='cuda:0'), 'traffic light'), (tensor(0.2193, device='cuda:0'), 'traffic light'), (tensor(0.2114, device='cuda:0'), 'traffic light'), (tensor(0.2070, device='cuda:0'), 'car'), (tensor(0.2035, device='cuda:0'), 'fire hydrant'), (tensor(0.2015, device='cuda:0'), 'traffic light')]
[(tensor(0.8068, device='cuda:0'), 'traffic light'), (tensor(0.7269, device='cuda:0'), 'traffic light'), (tensor(0.5138, device='cuda:0'), 'person'), (tensor(0.5041, device='cuda:0'), 'traffic light'), (tensor(0.4329, device='cuda:0'), 'traffic light'), (tensor(0.3797, device='cuda:0'), 'traffic light'), (tensor(0.3762, device='cuda:0'), 'car'), (tensor(0.3395, device='cuda:0'), 'traffic light'), (tensor(0.3261, device='cuda:0'), 'traffic light'), (tensor(0.3108, device='cuda:0'), 'traffic light'), (tensor(0.2946, device='cuda:0'), 'traffic light'), (tensor(0.2792, device='cuda:0'), 'person'), (tensor(0.2655, device='cuda:0'), 'traffic light'), (tensor(0.2396, device='cuda:0'), 'person'), (tensor(0.2392, device='cuda:0'), 'traffic light'), (tensor(0.2266, device='cuda:0'), 'traffic light'), (tensor(0.2262, device='cuda:0'), 'traffic light'), (tensor(0.2238, device='cuda:0'), 'traffic light'), (tensor(0.2161, device='cuda:0'), 'traffic light'), (tensor(0.2159, device='cuda:0'), 'car'), (tensor(0.2158, device='cuda:0'), 'traffic light'), (tensor(0.2074, device='cuda:0'), 'person'), (tensor(0.2026, device='cuda:0'), 'traffic light'), (tensor(0.1804, device='cuda:0'), 'traffic light'), (tensor(0.1755, device='cuda:0'), 'traffic light')]
[(tensor(0.7758, device='cuda:0'), 'traffic light'), (tensor(0.7646, device='cuda:0'), 'traffic light'), (tensor(0.4996, device='cuda:0'), 'traffic light'), (tensor(0.4936, device='cuda:0'), 'person'), (tensor(0.4564, device='cuda:0'), 'car'), (tensor(0.4011, device='cuda:0'), 'traffic light'), (tensor(0.3928, device='cuda:0'), 'traffic light'), (tensor(0.3849, device='cuda:0'), 'traffic light'), (tensor(0.3640, device='cuda:0'), 'person'), (tensor(0.3315, device='cuda:0'), 'traffic light'), (tensor(0.3264, device='cuda:0'), 'traffic light'), (tensor(0.3184, device='cuda:0'), 'person'), (tensor(0.3066, device='cuda:0'), 'person'), (tensor(0.3011, device='cuda:0'), 'fire hydrant'), (tensor(0.2817, device='cuda:0'), 'traffic light'), (tensor(0.2771, device='cuda:0'), 'traffic light'), (tensor(0.2384, device='cuda:0'), 'traffic light'), (tensor(0.2325, device='cuda:0'), 'traffic light'), (tensor(0.2277, device='cuda:0'), 'traffic light'), (tensor(0.2266, device='cuda:0'), 'traffic light'), (tensor(0.2129, device='cuda:0'), 'traffic light'), (tensor(0.2045, device='cuda:0'), 'traffic light'), (tensor(0.2041, device='cuda:0'), 'traffic light'), (tensor(0.1919, device='cuda:0'), 'car'), (tensor(0.1903, device='cuda:0'), 'traffic light')]
[(tensor(0.8131, device='cuda:0'), 'traffic light'), (tensor(0.8014, device='cuda:0'), 'traffic light'), (tensor(0.5026, device='cuda:0'), 'traffic light'), (tensor(0.4780, device='cuda:0'), 'traffic light'), (tensor(0.4565, device='cuda:0'), 'traffic light'), (tensor(0.4126, device='cuda:0'), 'traffic light'), (tensor(0.3837, device='cuda:0'), 'traffic light'), (tensor(0.3225, device='cuda:0'), 'traffic light'), (tensor(0.3108, device='cuda:0'), 'person'), (tensor(0.3005, device='cuda:0'), 'fire hydrant'), (tensor(0.2792, device='cuda:0'), 'traffic light'), (tensor(0.2670, device='cuda:0'), 'fire hydrant'), (tensor(0.2665, device='cuda:0'), 'traffic light'), (tensor(0.2531, device='cuda:0'), 'traffic light'), (tensor(0.2487, device='cuda:0'), 'traffic light'), (tensor(0.2477, device='cuda:0'), 'traffic light'), (tensor(0.2419, device='cuda:0'), 'traffic light'), (tensor(0.2418, device='cuda:0'), 'person'), (tensor(0.2201, device='cuda:0'), 'traffic light'), (tensor(0.2197, device='cuda:0'), 'traffic light'), (tensor(0.2171, device='cuda:0'), 'traffic light'), (tensor(0.2108, device='cuda:0'), 'traffic light'), (tensor(0.2014, device='cuda:0'), 'traffic light'), (tensor(0.1956, device='cuda:0'), 'traffic light'), (tensor(0.1945, device='cuda:0'), 'traffic light')]
[(tensor(0.7926, device='cuda:0'), 'traffic light'), (tensor(0.7756, device='cuda:0'), 'traffic light'), (tensor(0.4909, device='cuda:0'), 'traffic light'), (tensor(0.4285, device='cuda:0'), 'traffic light'), (tensor(0.4254, device='cuda:0'), 'traffic light'), (tensor(0.4112, device='cuda:0'), 'traffic light'), (tensor(0.3937, device='cuda:0'), 'traffic light'), (tensor(0.3792, device='cuda:0'), 'car'), (tensor(0.3673, device='cuda:0'), 'person'), (tensor(0.3474, device='cuda:0'), 'traffic light'), (tensor(0.3378, device='cuda:0'), 'traffic light'), (tensor(0.3298, device='cuda:0'), 'person'), (tensor(0.3173, device='cuda:0'), 'traffic light'), (tensor(0.3056, device='cuda:0'), 'traffic light'), (tensor(0.2766, device='cuda:0'), 'person'), (tensor(0.2739, device='cuda:0'), 'car'), (tensor(0.2609, device='cuda:0'), 'traffic light'), (tensor(0.2512, device='cuda:0'), 'traffic light'), (tensor(0.2480, device='cuda:0'), 'traffic light'), (tensor(0.2406, device='cuda:0'), 'traffic light'), (tensor(0.2403, device='cuda:0'), 'car'), (tensor(0.2289, device='cuda:0'), 'traffic light'), (tensor(0.2276, device='cuda:0'), 'traffic light'), (tensor(0.2219, device='cuda:0'), 'traffic light'), (tensor(0.2158, device='cuda:0'), 'person')]
[(tensor(0.7847, device='cuda:0'), 'traffic light'), (tensor(0.7766, device='cuda:0'), 'traffic light'), (tensor(0.5030, device='cuda:0'), 'traffic light'), (tensor(0.4759, device='cuda:0'), 'traffic light'), (tensor(0.4668, device='cuda:0'), 'traffic light'), (tensor(0.4111, device='cuda:0'), 'traffic light'), (tensor(0.4021, device='cuda:0'), 'car'), (tensor(0.3459, device='cuda:0'), 'car'), (tensor(0.3321, device='cuda:0'), 'traffic light'), (tensor(0.3253, device='cuda:0'), 'traffic light'), (tensor(0.3134, device='cuda:0'), 'traffic light'), (tensor(0.2898, device='cuda:0'), 'car'), (tensor(0.2873, device='cuda:0'), 'car'), (tensor(0.2685, device='cuda:0'), 'car'), (tensor(0.2675, device='cuda:0'), 'car'), (tensor(0.2546, device='cuda:0'), 'traffic light'), (tensor(0.2510, device='cuda:0'), 'traffic light'), (tensor(0.2483, device='cuda:0'), 'traffic light'), (tensor(0.2447, device='cuda:0'), 'car'), (tensor(0.2439, device='cuda:0'), 'traffic light'), (tensor(0.2438, device='cuda:0'), 'traffic light'), (tensor(0.2386, device='cuda:0'), 'traffic light'), (tensor(0.2221, device='cuda:0'), 'traffic light'), (tensor(0.2215, device='cuda:0'), 'traffic light'), (tensor(0.2123, device='cuda:0'), 'stop sign')]
[(tensor(0.8014, device='cuda:0'), 'traffic light'), (tensor(0.7810, device='cuda:0'), 'traffic light'), (tensor(0.4681, device='cuda:0'), 'traffic light'), (tensor(0.4552, device='cuda:0'), 'person'), (tensor(0.4514, device='cuda:0'), 'traffic light'), (tensor(0.4265, device='cuda:0'), 'traffic light'), (tensor(0.3835, device='cuda:0'), 'traffic light'), (tensor(0.3743, device='cuda:0'), 'person'), (tensor(0.3616, device='cuda:0'), 'traffic light'), (tensor(0.3337, device='cuda:0'), 'person'), (tensor(0.2736, device='cuda:0'), 'car'), (tensor(0.2633, device='cuda:0'), 'traffic light'), (tensor(0.2616, device='cuda:0'), 'traffic light'), (tensor(0.2539, device='cuda:0'), 'car'), (tensor(0.2528, device='cuda:0'), 'traffic light'), (tensor(0.2489, device='cuda:0'), 'car'), (tensor(0.2380, device='cuda:0'), 'stop sign'), (tensor(0.2368, device='cuda:0'), 'traffic light'), (tensor(0.2357, device='cuda:0'), 'traffic light'), (tensor(0.2269, device='cuda:0'), 'traffic light'), (tensor(0.2225, device='cuda:0'), 'traffic light'), (tensor(0.2094, device='cuda:0'), 'person'), (tensor(0.2081, device='cuda:0'), 'person'), (tensor(0.2037, device='cuda:0'), 'traffic light'), (tensor(0.1958, device='cuda:0'), 'traffic light')]
[(tensor(0.7473, device='cuda:0'), 'traffic light'), (tensor(0.7079, device='cuda:0'), 'traffic light'), (tensor(0.6242, device='cuda:0'), 'traffic light'), (tensor(0.4999, device='cuda:0'), 'car'), (tensor(0.4752, device='cuda:0'), 'person'), (tensor(0.4605, device='cuda:0'), 'traffic light'), (tensor(0.4242, device='cuda:0'), 'car'), (tensor(0.3918, device='cuda:0'), 'car'), (tensor(0.3901, device='cuda:0'), 'traffic light'), (tensor(0.3858, device='cuda:0'), 'traffic light'), (tensor(0.3786, device='cuda:0'), 'person'), (tensor(0.3758, device='cuda:0'), 'car'), (tensor(0.3605, device='cuda:0'), 'traffic light'), (tensor(0.3448, device='cuda:0'), 'person'), (tensor(0.3142, device='cuda:0'), 'traffic light'), (tensor(0.3132, device='cuda:0'), 'car'), (tensor(0.2956, device='cuda:0'), 'person'), (tensor(0.2945, device='cuda:0'), 'traffic light'), (tensor(0.2927, device='cuda:0'), 'car'), (tensor(0.2508, device='cuda:0'), 'car'), (tensor(0.2477, device='cuda:0'), 'car'), (tensor(0.2459, device='cuda:0'), 'traffic light'), (tensor(0.2427, device='cuda:0'), 'traffic light'), (tensor(0.2383, device='cuda:0'), 'traffic light'), (tensor(0.2314, device='cuda:0'), 'traffic light')]
[(tensor(0.7499, device='cuda:0'), 'traffic light'), (tensor(0.5517, device='cuda:0'), 'car'), (tensor(0.5455, device='cuda:0'), 'traffic light'), (tensor(0.4832, device='cuda:0'), 'traffic light'), (tensor(0.4634, device='cuda:0'), 'car'), (tensor(0.4610, device='cuda:0'), 'person'), (tensor(0.4335, device='cuda:0'), 'traffic light'), (tensor(0.4236, device='cuda:0'), 'traffic light'), (tensor(0.4074, device='cuda:0'), 'traffic light'), (tensor(0.4001, device='cuda:0'), 'traffic light'), (tensor(0.3929, device='cuda:0'), 'traffic light'), (tensor(0.3852, device='cuda:0'), 'traffic light'), (tensor(0.3353, device='cuda:0'), 'car'), (tensor(0.2897, device='cuda:0'), 'traffic light'), (tensor(0.2731, device='cuda:0'), 'person'), (tensor(0.2714, device='cuda:0'), 'person'), (tensor(0.2697, device='cuda:0'), 'traffic light'), (tensor(0.2666, device='cuda:0'), 'car'), (tensor(0.2593, device='cuda:0'), 'car'), (tensor(0.2583, device='cuda:0'), 'car'), (tensor(0.2496, device='cuda:0'), 'traffic light'), (tensor(0.2468, device='cuda:0'), 'car'), (tensor(0.2433, device='cuda:0'), 'traffic light'), (tensor(0.2354, device='cuda:0'), 'traffic light'), (tensor(0.2325, device='cuda:0'), 'car')]
[(tensor(0.7794, device='cuda:0'), 'traffic light'), (tensor(0.6573, device='cuda:0'), 'traffic light'), (tensor(0.5172, device='cuda:0'), 'traffic light'), (tensor(0.4987, device='cuda:0'), 'car'), (tensor(0.4839, device='cuda:0'), 'person'), (tensor(0.4339, device='cuda:0'), 'car'), (tensor(0.4185, device='cuda:0'), 'traffic light'), (tensor(0.3932, device='cuda:0'), 'traffic light'), (tensor(0.3909, device='cuda:0'), 'traffic light'), (tensor(0.3464, device='cuda:0'), 'traffic light'), (tensor(0.3329, device='cuda:0'), 'traffic light'), (tensor(0.3023, device='cuda:0'), 'traffic light'), (tensor(0.2818, device='cuda:0'), 'traffic light'), (tensor(0.2784, device='cuda:0'), 'person'), (tensor(0.2587, device='cuda:0'), 'car'), (tensor(0.2516, device='cuda:0'), 'car'), (tensor(0.2464, device='cuda:0'), 'car'), (tensor(0.2398, device='cuda:0'), 'traffic light'), (tensor(0.2389, device='cuda:0'), 'traffic light'), (tensor(0.2286, device='cuda:0'), 'car'), (tensor(0.2206, device='cuda:0'), 'person'), (tensor(0.2191, device='cuda:0'), 'person'), (tensor(0.2139, device='cuda:0'), 'traffic light'), (tensor(0.2121, device='cuda:0'), 'traffic light'), (tensor(0.2081, device='cuda:0'), 'traffic light')]
[(tensor(0.8049, device='cuda:0'), 'traffic light'), (tensor(0.6270, device='cuda:0'), 'traffic light'), (tensor(0.5056, device='cuda:0'), 'car'), (tensor(0.4599, device='cuda:0'), 'traffic light'), (tensor(0.4533, device='cuda:0'), 'person'), (tensor(0.4518, device='cuda:0'), 'traffic light'), (tensor(0.4014, device='cuda:0'), 'traffic light'), (tensor(0.3906, device='cuda:0'), 'person'), (tensor(0.3732, device='cuda:0'), 'traffic light'), (tensor(0.3178, device='cuda:0'), 'person'), (tensor(0.2919, device='cuda:0'), 'person'), (tensor(0.2883, device='cuda:0'), 'traffic light'), (tensor(0.2853, device='cuda:0'), 'traffic light'), (tensor(0.2820, device='cuda:0'), 'car'), (tensor(0.2798, device='cuda:0'), 'traffic light'), (tensor(0.2793, device='cuda:0'), 'car'), (tensor(0.2779, device='cuda:0'), 'traffic light'), (tensor(0.2733, device='cuda:0'), 'fire hydrant'), (tensor(0.2660, device='cuda:0'), 'car'), (tensor(0.2606, device='cuda:0'), 'traffic light'), (tensor(0.2473, device='cuda:0'), 'traffic light'), (tensor(0.2446, device='cuda:0'), 'person'), (tensor(0.2433, device='cuda:0'), 'traffic light'), (tensor(0.2338, device='cuda:0'), 'traffic light'), (tensor(0.2209, device='cuda:0'), 'car')]
[(tensor(0.7706, device='cuda:0'), 'traffic light'), (tensor(0.6094, device='cuda:0'), 'traffic light'), (tensor(0.5251, device='cuda:0'), 'traffic light'), (tensor(0.4952, device='cuda:0'), 'car'), (tensor(0.4658, device='cuda:0'), 'car'), (tensor(0.4530, device='cuda:0'), 'traffic light'), (tensor(0.4525, device='cuda:0'), 'person'), (tensor(0.4435, device='cuda:0'), 'traffic light'), (tensor(0.4383, device='cuda:0'), 'traffic light'), (tensor(0.4276, device='cuda:0'), 'traffic light'), (tensor(0.3845, device='cuda:0'), 'traffic light'), (tensor(0.3479, device='cuda:0'), 'car'), (tensor(0.3340, device='cuda:0'), 'traffic light'), (tensor(0.3250, device='cuda:0'), 'traffic light'), (tensor(0.3114, device='cuda:0'), 'traffic light'), (tensor(0.3033, device='cuda:0'), 'traffic light'), (tensor(0.2900, device='cuda:0'), 'traffic light'), (tensor(0.2872, device='cuda:0'), 'traffic light'), (tensor(0.2819, device='cuda:0'), 'person'), (tensor(0.2749, device='cuda:0'), 'traffic light'), (tensor(0.2505, device='cuda:0'), 'traffic light'), (tensor(0.2431, device='cuda:0'), 'traffic light'), (tensor(0.2293, device='cuda:0'), 'stop sign'), (tensor(0.2254, device='cuda:0'), 'fire hydrant'), (tensor(0.2200, device='cuda:0'), 'traffic light')]
[(tensor(0.7149, device='cuda:0'), 'traffic light'), (tensor(0.6398, device='cuda:0'), 'traffic light'), (tensor(0.4819, device='cuda:0'), 'person'), (tensor(0.4481, device='cuda:0'), 'car'), (tensor(0.4458, device='cuda:0'), 'traffic light'), (tensor(0.4365, device='cuda:0'), 'traffic light'), (tensor(0.3945, device='cuda:0'), 'traffic light'), (tensor(0.3943, device='cuda:0'), 'traffic light'), (tensor(0.3821, device='cuda:0'), 'traffic light'), (tensor(0.3632, device='cuda:0'), 'traffic light'), (tensor(0.3346, device='cuda:0'), 'car'), (tensor(0.3273, device='cuda:0'), 'traffic light'), (tensor(0.3157, device='cuda:0'), 'traffic light'), (tensor(0.2849, device='cuda:0'), 'traffic light'), (tensor(0.2826, device='cuda:0'), 'person'), (tensor(0.2610, device='cuda:0'), 'car'), (tensor(0.2592, device='cuda:0'), 'traffic light'), (tensor(0.2424, device='cuda:0'), 'car'), (tensor(0.2409, device='cuda:0'), 'car'), (tensor(0.2360, device='cuda:0'), 'traffic light'), (tensor(0.2282, device='cuda:0'), 'traffic light'), (tensor(0.2262, device='cuda:0'), 'traffic light'), (tensor(0.2195, device='cuda:0'), 'person'), (tensor(0.2137, device='cuda:0'), 'traffic light'), (tensor(0.2116, device='cuda:0'), 'fire hydrant')]
[(tensor(0.7649, device='cuda:0'), 'traffic light'), (tensor(0.6502, device='cuda:0'), 'traffic light'), (tensor(0.4295, device='cuda:0'), 'traffic light'), (tensor(0.4258, device='cuda:0'), 'person'), (tensor(0.4238, device='cuda:0'), 'traffic light'), (tensor(0.4158, device='cuda:0'), 'traffic light'), (tensor(0.3796, device='cuda:0'), 'car'), (tensor(0.3429, device='cuda:0'), 'traffic light'), (tensor(0.3359, device='cuda:0'), 'traffic light'), (tensor(0.3334, device='cuda:0'), 'traffic light'), (tensor(0.3276, device='cuda:0'), 'traffic light'), (tensor(0.3166, device='cuda:0'), 'traffic light'), (tensor(0.3132, device='cuda:0'), 'traffic light'), (tensor(0.3080, device='cuda:0'), 'fire hydrant'), (tensor(0.2933, device='cuda:0'), 'person'), (tensor(0.2818, device='cuda:0'), 'person'), (tensor(0.2807, device='cuda:0'), 'traffic light'), (tensor(0.2665, device='cuda:0'), 'traffic light'), (tensor(0.2558, device='cuda:0'), 'car'), (tensor(0.2496, device='cuda:0'), 'person'), (tensor(0.2301, device='cuda:0'), 'traffic light'), (tensor(0.2234, device='cuda:0'), 'traffic light'), (tensor(0.2071, device='cuda:0'), 'person'), (tensor(0.1966, device='cuda:0'), 'traffic light'), (tensor(0.1953, device='cuda:0'), 'traffic light')]
[(tensor(0.7838, device='cuda:0'), 'traffic light'), (tensor(0.6465, device='cuda:0'), 'traffic light'), (tensor(0.5421, device='cuda:0'), 'traffic light'), (tensor(0.4477, device='cuda:0'), 'person'), (tensor(0.4474, device='cuda:0'), 'traffic light'), (tensor(0.4167, device='cuda:0'), 'traffic light'), (tensor(0.3927, device='cuda:0'), 'traffic light'), (tensor(0.3667, device='cuda:0'), 'traffic light'), (tensor(0.3520, device='cuda:0'), 'traffic light'), (tensor(0.3431, device='cuda:0'), 'traffic light'), (tensor(0.3242, device='cuda:0'), 'traffic light'), (tensor(0.3016, device='cuda:0'), 'traffic light'), (tensor(0.2974, device='cuda:0'), 'person'), (tensor(0.2966, device='cuda:0'), 'traffic light'), (tensor(0.2820, device='cuda:0'), 'person'), (tensor(0.2808, device='cuda:0'), 'traffic light'), (tensor(0.2690, device='cuda:0'), 'person'), (tensor(0.2650, device='cuda:0'), 'traffic light'), (tensor(0.2574, device='cuda:0'), 'fire hydrant'), (tensor(0.2528, device='cuda:0'), 'traffic light'), (tensor(0.2355, device='cuda:0'), 'traffic light'), (tensor(0.2243, device='cuda:0'), 'traffic light'), (tensor(0.2184, device='cuda:0'), 'person'), (tensor(0.2149, device='cuda:0'), 'traffic light'), (tensor(0.2077, device='cuda:0'), 'traffic light')]
[(tensor(0.8039, device='cuda:0'), 'traffic light'), (tensor(0.6615, device='cuda:0'), 'traffic light'), (tensor(0.6218, device='cuda:0'), 'traffic light'), (tensor(0.4435, device='cuda:0'), 'person'), (tensor(0.4047, device='cuda:0'), 'traffic light'), (tensor(0.3514, device='cuda:0'), 'traffic light'), (tensor(0.3075, device='cuda:0'), 'traffic light'), (tensor(0.3032, device='cuda:0'), 'traffic light'), (tensor(0.2985, device='cuda:0'), 'person'), (tensor(0.2959, device='cuda:0'), 'traffic light'), (tensor(0.2783, device='cuda:0'), 'traffic light'), (tensor(0.2733, device='cuda:0'), 'traffic light'), (tensor(0.2645, device='cuda:0'), 'traffic light'), (tensor(0.2490, device='cuda:0'), 'traffic light'), (tensor(0.2433, device='cuda:0'), 'fire hydrant'), (tensor(0.2350, device='cuda:0'), 'traffic light'), (tensor(0.2175, device='cuda:0'), 'traffic light'), (tensor(0.2129, device='cuda:0'), 'person'), (tensor(0.2128, device='cuda:0'), 'car'), (tensor(0.1797, device='cuda:0'), 'traffic light'), (tensor(0.1717, device='cuda:0'), 'traffic light'), (tensor(0.1706, device='cuda:0'), 'traffic light'), (tensor(0.1695, device='cuda:0'), 'traffic light'), (tensor(0.1681, device='cuda:0'), 'traffic light'), (tensor(0.1674, device='cuda:0'), 'traffic light')]
[(tensor(0.7691, device='cuda:0'), 'traffic light'), (tensor(0.6476, device='cuda:0'), 'traffic light'), (tensor(0.4361, device='cuda:0'), 'person'), (tensor(0.4352, device='cuda:0'), 'traffic light'), (tensor(0.4043, device='cuda:0'), 'traffic light'), (tensor(0.4035, device='cuda:0'), 'traffic light'), (tensor(0.3498, device='cuda:0'), 'traffic light'), (tensor(0.2925, device='cuda:0'), 'traffic light'), (tensor(0.2583, device='cuda:0'), 'traffic light'), (tensor(0.2504, device='cuda:0'), 'person'), (tensor(0.2445, device='cuda:0'), 'traffic light'), (tensor(0.2367, device='cuda:0'), 'traffic light'), (tensor(0.2295, device='cuda:0'), 'traffic light'), (tensor(0.2257, device='cuda:0'), 'traffic light'), (tensor(0.2107, device='cuda:0'), 'traffic light'), (tensor(0.2066, device='cuda:0'), 'traffic light'), (tensor(0.1978, device='cuda:0'), 'traffic light'), (tensor(0.1958, device='cuda:0'), 'traffic light'), (tensor(0.1929, device='cuda:0'), 'traffic light'), (tensor(0.1908, device='cuda:0'), 'traffic light'), (tensor(0.1878, device='cuda:0'), 'traffic light'), (tensor(0.1739, device='cuda:0'), 'traffic light'), (tensor(0.1715, device='cuda:0'), 'traffic light'), (tensor(0.1710, device='cuda:0'), 'traffic light'), (tensor(0.1664, device='cuda:0'), 'traffic light')]
[(tensor(0.7218, device='cuda:0'), 'traffic light'), (tensor(0.5887, device='cuda:0'), 'traffic light'), (tensor(0.4666, device='cuda:0'), 'traffic light'), (tensor(0.4609, device='cuda:0'), 'traffic light'), (tensor(0.4342, device='cuda:0'), 'person'), (tensor(0.3935, device='cuda:0'), 'traffic light'), (tensor(0.3458, device='cuda:0'), 'person'), (tensor(0.3352, device='cuda:0'), 'traffic light'), (tensor(0.3283, device='cuda:0'), 'traffic light'), (tensor(0.3119, device='cuda:0'), 'traffic light'), (tensor(0.3098, device='cuda:0'), 'person'), (tensor(0.2836, device='cuda:0'), 'traffic light'), (tensor(0.2810, device='cuda:0'), 'traffic light'), (tensor(0.2726, device='cuda:0'), 'traffic light'), (tensor(0.2708, device='cuda:0'), 'traffic light'), (tensor(0.2363, device='cuda:0'), 'traffic light'), (tensor(0.2312, device='cuda:0'), 'traffic light'), (tensor(0.2248, device='cuda:0'), 'traffic light'), (tensor(0.2123, device='cuda:0'), 'person'), (tensor(0.2110, device='cuda:0'), 'traffic light'), (tensor(0.2087, device='cuda:0'), 'traffic light'), (tensor(0.1977, device='cuda:0'), 'person'), (tensor(0.1977, device='cuda:0'), 'traffic light'), (tensor(0.1947, device='cuda:0'), 'fire hydrant'), (tensor(0.1928, device='cuda:0'), 'traffic light')]
[(tensor(0.6833, device='cuda:0'), 'traffic light'), (tensor(0.5860, device='cuda:0'), 'traffic light'), (tensor(0.4117, device='cuda:0'), 'traffic light'), (tensor(0.3972, device='cuda:0'), 'traffic light'), (tensor(0.3939, device='cuda:0'), 'person'), (tensor(0.3751, device='cuda:0'), 'traffic light'), (tensor(0.3224, device='cuda:0'), 'traffic light'), (tensor(0.2896, device='cuda:0'), 'traffic light'), (tensor(0.2892, device='cuda:0'), 'traffic light'), (tensor(0.2886, device='cuda:0'), 'traffic light'), (tensor(0.2883, device='cuda:0'), 'traffic light'), (tensor(0.2675, device='cuda:0'), 'traffic light'), (tensor(0.2631, device='cuda:0'), 'fire hydrant'), (tensor(0.2552, device='cuda:0'), 'traffic light'), (tensor(0.2503, device='cuda:0'), 'person'), (tensor(0.2369, device='cuda:0'), 'person'), (tensor(0.2309, device='cuda:0'), 'traffic light'), (tensor(0.2287, device='cuda:0'), 'person'), (tensor(0.2273, device='cuda:0'), 'traffic light'), (tensor(0.2139, device='cuda:0'), 'traffic light'), (tensor(0.2091, device='cuda:0'), 'person'), (tensor(0.2068, device='cuda:0'), 'person'), (tensor(0.1992, device='cuda:0'), 'traffic light'), (tensor(0.1979, device='cuda:0'), 'traffic light'), (tensor(0.1954, device='cuda:0'), 'traffic light')]
[(tensor(0.7273, device='cuda:0'), 'traffic light'), (tensor(0.6579, device='cuda:0'), 'traffic light'), (tensor(0.4477, device='cuda:0'), 'traffic light'), (tensor(0.4176, device='cuda:0'), 'person'), (tensor(0.4151, device='cuda:0'), 'traffic light'), (tensor(0.3863, device='cuda:0'), 'traffic light'), (tensor(0.3406, device='cuda:0'), 'traffic light'), (tensor(0.3273, device='cuda:0'), 'traffic light'), (tensor(0.3262, device='cuda:0'), 'traffic light'), (tensor(0.2855, device='cuda:0'), 'traffic light'), (tensor(0.2687, device='cuda:0'), 'traffic light'), (tensor(0.2599, device='cuda:0'), 'traffic light'), (tensor(0.2368, device='cuda:0'), 'traffic light'), (tensor(0.2283, device='cuda:0'), 'traffic light'), (tensor(0.2258, device='cuda:0'), 'traffic light'), (tensor(0.2179, device='cuda:0'), 'bicycle'), (tensor(0.2079, device='cuda:0'), 'traffic light'), (tensor(0.2074, device='cuda:0'), 'traffic light'), (tensor(0.1952, device='cuda:0'), 'person'), (tensor(0.1925, device='cuda:0'), 'traffic light'), (tensor(0.1920, device='cuda:0'), 'truck'), (tensor(0.1874, device='cuda:0'), 'traffic light'), (tensor(0.1859, device='cuda:0'), 'traffic light'), (tensor(0.1828, device='cuda:0'), 'traffic light'), (tensor(0.1765, device='cuda:0'), 'person')]
