[(tensor(0.5915, device='cuda:0'), 'traffic light'), (tensor(0.5887, device='cuda:0'), 'traffic light'), (tensor(0.5751, device='cuda:0'), 'traffic light'), (tensor(0.4937, device='cuda:0'), 'traffic light'), (tensor(0.4899, device='cuda:0'), 'car'), (tensor(0.4064, device='cuda:0'), 'car'), (tensor(0.3872, device='cuda:0'), 'traffic light'), (tensor(0.3463, device='cuda:0'), 'traffic light'), (tensor(0.3371, device='cuda:0'), 'traffic light'), (tensor(0.3310, device='cuda:0'), 'traffic light'), (tensor(0.3259, device='cuda:0'), 'traffic light'), (tensor(0.3154, device='cuda:0'), 'traffic light'), (tensor(0.3010, device='cuda:0'), 'traffic light'), (tensor(0.3001, device='cuda:0'), 'traffic light'), (tensor(0.2943, device='cuda:0'), 'traffic light'), (tensor(0.2903, device='cuda:0'), 'traffic light'), (tensor(0.2847, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2637, device='cuda:0'), 'traffic light'), (tensor(0.2503, device='cuda:0'), 'traffic light'), (tensor(0.2473, device='cuda:0'), 'traffic light'), (tensor(0.2423, device='cuda:0'), 'person'), (tensor(0.2388, device='cuda:0'), 'traffic light'), (tensor(0.2308, device='cuda:0'), 'traffic light')]
[(tensor(0.7302, device='cuda:0'), 'traffic light'), (tensor(0.6002, device='cuda:0'), 'traffic light'), (tensor(0.5157, device='cuda:0'), 'traffic light'), (tensor(0.5066, device='cuda:0'), 'traffic light'), (tensor(0.4562, device='cuda:0'), 'traffic light'), (tensor(0.4415, device='cuda:0'), 'traffic light'), (tensor(0.3577, device='cuda:0'), 'traffic light'), (tensor(0.3239, device='cuda:0'), 'traffic light'), (tensor(0.3145, device='cuda:0'), 'traffic light'), (tensor(0.2952, device='cuda:0'), 'traffic light'), (tensor(0.2496, device='cuda:0'), 'traffic light'), (tensor(0.2470, device='cuda:0'), 'traffic light'), (tensor(0.2462, device='cuda:0'), 'traffic light'), (tensor(0.2421, device='cuda:0'), 'person'), (tensor(0.2361, device='cuda:0'), 'traffic light'), (tensor(0.2360, device='cuda:0'), 'traffic light'), (tensor(0.2328, device='cuda:0'), 'traffic light'), (tensor(0.2299, device='cuda:0'), 'traffic light'), (tensor(0.2192, device='cuda:0'), 'person'), (tensor(0.2144, device='cuda:0'), 'traffic light'), (tensor(0.2105, device='cuda:0'), 'traffic light'), (tensor(0.2085, device='cuda:0'), 'traffic light'), (tensor(0.2072, device='cuda:0'), 'traffic light'), (tensor(0.1996, device='cuda:0'), 'traffic light'), (tensor(0.1985, device='cuda:0'), 'traffic light')]
[(tensor(0.8180, device='cuda:0'), 'traffic light'), (tensor(0.5645, device='cuda:0'), 'traffic light'), (tensor(0.5254, device='cuda:0'), 'traffic light'), (tensor(0.4946, device='cuda:0'), 'traffic light'), (tensor(0.3443, device='cuda:0'), 'traffic light'), (tensor(0.3435, device='cuda:0'), 'traffic light'), (tensor(0.3378, device='cuda:0'), 'traffic light'), (tensor(0.3002, device='cuda:0'), 'traffic light'), (tensor(0.2890, device='cuda:0'), 'traffic light'), (tensor(0.2870, device='cuda:0'), 'traffic light'), (tensor(0.2807, device='cuda:0'), 'traffic light'), (tensor(0.2699, device='cuda:0'), 'stop sign'), (tensor(0.2432, device='cuda:0'), 'traffic light'), (tensor(0.2403, device='cuda:0'), 'person'), (tensor(0.2402, device='cuda:0'), 'traffic light'), (tensor(0.2390, device='cuda:0'), 'traffic light'), (tensor(0.2367, device='cuda:0'), 'traffic light'), (tensor(0.2195, device='cuda:0'), 'traffic light'), (tensor(0.2168, device='cuda:0'), 'traffic light'), (tensor(0.2107, device='cuda:0'), 'traffic light'), (tensor(0.2082, device='cuda:0'), 'traffic light'), (tensor(0.2061, device='cuda:0'), 'car'), (tensor(0.2051, device='cuda:0'), 'person'), (tensor(0.1994, device='cuda:0'), 'traffic light'), (tensor(0.1985, device='cuda:0'), 'person')]
[(tensor(0.7064, device='cuda:0'), 'traffic light'), (tensor(0.5828, device='cuda:0'), 'traffic light'), (tensor(0.5511, device='cuda:0'), 'traffic light'), (tensor(0.5478, device='cuda:0'), 'traffic light'), (tensor(0.3867, device='cuda:0'), 'traffic light'), (tensor(0.3486, device='cuda:0'), 'traffic light'), (tensor(0.3138, device='cuda:0'), 'traffic light'), (tensor(0.2512, device='cuda:0'), 'person'), (tensor(0.2469, device='cuda:0'), 'traffic light'), (tensor(0.2445, device='cuda:0'), 'traffic light'), (tensor(0.2345, device='cuda:0'), 'traffic light'), (tensor(0.2259, device='cuda:0'), 'traffic light'), (tensor(0.2254, device='cuda:0'), 'traffic light'), (tensor(0.2156, device='cuda:0'), 'car'), (tensor(0.2099, device='cuda:0'), 'person'), (tensor(0.2089, device='cuda:0'), 'traffic light'), (tensor(0.2030, device='cuda:0'), 'person'), (tensor(0.2027, device='cuda:0'), 'traffic light'), (tensor(0.2017, device='cuda:0'), 'traffic light'), (tensor(0.1984, device='cuda:0'), 'traffic light'), (tensor(0.1943, device='cuda:0'), 'traffic light'), (tensor(0.1919, device='cuda:0'), 'traffic light'), (tensor(0.1886, device='cuda:0'), 'traffic light'), (tensor(0.1864, device='cuda:0'), 'traffic light'), (tensor(0.1838, device='cuda:0'), 'traffic light')]
[(tensor(0.7085, device='cuda:0'), 'traffic light'), (tensor(0.5816, device='cuda:0'), 'traffic light'), (tensor(0.4453, device='cuda:0'), 'traffic light'), (tensor(0.4452, device='cuda:0'), 'traffic light'), (tensor(0.3783, device='cuda:0'), 'traffic light'), (tensor(0.3541, device='cuda:0'), 'traffic light'), (tensor(0.3465, device='cuda:0'), 'traffic light'), (tensor(0.3197, device='cuda:0'), 'traffic light'), (tensor(0.3127, device='cuda:0'), 'traffic light'), (tensor(0.2946, device='cuda:0'), 'traffic light'), (tensor(0.2588, device='cuda:0'), 'traffic light'), (tensor(0.2525, device='cuda:0'), 'traffic light'), (tensor(0.2462, device='cuda:0'), 'traffic light'), (tensor(0.2425, device='cuda:0'), 'traffic light'), (tensor(0.2304, device='cuda:0'), 'traffic light'), (tensor(0.2274, device='cuda:0'), 'traffic light'), (tensor(0.2248, device='cuda:0'), 'traffic light'), (tensor(0.2216, device='cuda:0'), 'traffic light'), (tensor(0.2202, device='cuda:0'), 'traffic light'), (tensor(0.2201, device='cuda:0'), 'traffic light'), (tensor(0.2185, device='cuda:0'), 'traffic light'), (tensor(0.2149, device='cuda:0'), 'person'), (tensor(0.2123, device='cuda:0'), 'traffic light'), (tensor(0.2089, device='cuda:0'), 'traffic light'), (tensor(0.2066, device='cuda:0'), 'traffic light')]
[(tensor(0.7602, device='cuda:0'), 'traffic light'), (tensor(0.6033, device='cuda:0'), 'traffic light'), (tensor(0.5637, device='cuda:0'), 'traffic light'), (tensor(0.5400, device='cuda:0'), 'traffic light'), (tensor(0.4271, device='cuda:0'), 'traffic light'), (tensor(0.3662, device='cuda:0'), 'traffic light'), (tensor(0.3340, device='cuda:0'), 'traffic light'), (tensor(0.3285, device='cuda:0'), 'traffic light'), (tensor(0.3092, device='cuda:0'), 'traffic light'), (tensor(0.3058, device='cuda:0'), 'traffic light'), (tensor(0.2950, device='cuda:0'), 'traffic light'), (tensor(0.2726, device='cuda:0'), 'traffic light'), (tensor(0.2663, device='cuda:0'), 'traffic light'), (tensor(0.2636, device='cuda:0'), 'traffic light'), (tensor(0.2626, device='cuda:0'), 'traffic light'), (tensor(0.2613, device='cuda:0'), 'traffic light'), (tensor(0.2577, device='cuda:0'), 'traffic light'), (tensor(0.2254, device='cuda:0'), 'car'), (tensor(0.2238, device='cuda:0'), 'traffic light'), (tensor(0.2230, device='cuda:0'), 'traffic light'), (tensor(0.2170, device='cuda:0'), 'traffic light'), (tensor(0.2160, device='cuda:0'), 'bicycle'), (tensor(0.2141, device='cuda:0'), 'person'), (tensor(0.2062, device='cuda:0'), 'traffic light'), (tensor(0.2051, device='cuda:0'), 'traffic light')]
[(tensor(0.7765, device='cuda:0'), 'traffic light'), (tensor(0.5670, device='cuda:0'), 'traffic light'), (tensor(0.5639, device='cuda:0'), 'traffic light'), (tensor(0.4355, device='cuda:0'), 'car'), (tensor(0.4286, device='cuda:0'), 'traffic light'), (tensor(0.3962, device='cuda:0'), 'traffic light'), (tensor(0.3888, device='cuda:0'), 'traffic light'), (tensor(0.3571, device='cuda:0'), 'traffic light'), (tensor(0.3395, device='cuda:0'), 'traffic light'), (tensor(0.3329, device='cuda:0'), 'traffic light'), (tensor(0.2885, device='cuda:0'), 'car'), (tensor(0.2657, device='cuda:0'), 'traffic light'), (tensor(0.2552, device='cuda:0'), 'traffic light'), (tensor(0.2538, device='cuda:0'), 'traffic light'), (tensor(0.2492, device='cuda:0'), 'traffic light'), (tensor(0.2471, device='cuda:0'), 'traffic light'), (tensor(0.2445, device='cuda:0'), 'traffic light'), (tensor(0.2426, device='cuda:0'), 'traffic light'), (tensor(0.2386, device='cuda:0'), 'traffic light'), (tensor(0.2289, device='cuda:0'), 'traffic light'), (tensor(0.2285, device='cuda:0'), 'traffic light'), (tensor(0.2280, device='cuda:0'), 'traffic light'), (tensor(0.2263, device='cuda:0'), 'traffic light'), (tensor(0.2228, device='cuda:0'), 'traffic light'), (tensor(0.2225, device='cuda:0'), 'traffic light')]
[(tensor(0.8104, device='cuda:0'), 'traffic light'), (tensor(0.5788, device='cuda:0'), 'traffic light'), (tensor(0.5632, device='cuda:0'), 'traffic light'), (tensor(0.4173, device='cuda:0'), 'traffic light'), (tensor(0.3445, device='cuda:0'), 'traffic light'), (tensor(0.3224, device='cuda:0'), 'traffic light'), (tensor(0.2953, device='cuda:0'), 'traffic light'), (tensor(0.2788, device='cuda:0'), 'traffic light'), (tensor(0.2484, device='cuda:0'), 'traffic light'), (tensor(0.2357, device='cuda:0'), 'traffic light'), (tensor(0.2321, device='cuda:0'), 'traffic light'), (tensor(0.2234, device='cuda:0'), 'traffic light'), (tensor(0.2211, device='cuda:0'), 'traffic light'), (tensor(0.2194, device='cuda:0'), 'traffic light'), (tensor(0.2163, device='cuda:0'), 'traffic light'), (tensor(0.2111, device='cuda:0'), 'traffic light'), (tensor(0.2063, device='cuda:0'), 'traffic light'), (tensor(0.2030, device='cuda:0'), 'traffic light'), (tensor(0.2019, device='cuda:0'), 'traffic light'), (tensor(0.2005, device='cuda:0'), 'traffic light'), (tensor(0.1997, device='cuda:0'), 'traffic light'), (tensor(0.1965, device='cuda:0'), 'traffic light'), (tensor(0.1853, device='cuda:0'), 'traffic light'), (tensor(0.1850, device='cuda:0'), 'car'), (tensor(0.1819, device='cuda:0'), 'traffic light')]
[(tensor(0.8009, device='cuda:0'), 'traffic light'), (tensor(0.6096, device='cuda:0'), 'traffic light'), (tensor(0.5385, device='cuda:0'), 'traffic light'), (tensor(0.4118, device='cuda:0'), 'traffic light'), (tensor(0.3642, device='cuda:0'), 'traffic light'), (tensor(0.3628, device='cuda:0'), 'traffic light'), (tensor(0.3027, device='cuda:0'), 'traffic light'), (tensor(0.2854, device='cuda:0'), 'traffic light'), (tensor(0.2572, device='cuda:0'), 'person'), (tensor(0.2558, device='cuda:0'), 'traffic light'), (tensor(0.2553, device='cuda:0'), 'traffic light'), (tensor(0.2524, device='cuda:0'), 'traffic light'), (tensor(0.2497, device='cuda:0'), 'car'), (tensor(0.2443, device='cuda:0'), 'person'), (tensor(0.2427, device='cuda:0'), 'traffic light'), (tensor(0.2370, device='cuda:0'), 'traffic light'), (tensor(0.2345, device='cuda:0'), 'traffic light'), (tensor(0.2316, device='cuda:0'), 'traffic light'), (tensor(0.2307, device='cuda:0'), 'traffic light'), (tensor(0.2296, device='cuda:0'), 'traffic light'), (tensor(0.2264, device='cuda:0'), 'traffic light'), (tensor(0.2254, device='cuda:0'), 'traffic light'), (tensor(0.2203, device='cuda:0'), 'person'), (tensor(0.2155, device='cuda:0'), 'traffic light'), (tensor(0.2082, device='cuda:0'), 'traffic light')]
[(tensor(0.7978, device='cuda:0'), 'traffic light'), (tensor(0.6221, device='cuda:0'), 'traffic light'), (tensor(0.5079, device='cuda:0'), 'traffic light'), (tensor(0.5041, device='cuda:0'), 'traffic light'), (tensor(0.4953, device='cuda:0'), 'traffic light'), (tensor(0.3623, device='cuda:0'), 'traffic light'), (tensor(0.3291, device='cuda:0'), 'traffic light'), (tensor(0.3102, device='cuda:0'), 'traffic light'), (tensor(0.2999, device='cuda:0'), 'traffic light'), (tensor(0.2701, device='cuda:0'), 'traffic light'), (tensor(0.2674, device='cuda:0'), 'traffic light'), (tensor(0.2647, device='cuda:0'), 'traffic light'), (tensor(0.2610, device='cuda:0'), 'traffic light'), (tensor(0.2536, device='cuda:0'), 'traffic light'), (tensor(0.2435, device='cuda:0'), 'person'), (tensor(0.2433, device='cuda:0'), 'traffic light'), (tensor(0.2399, device='cuda:0'), 'traffic light'), (tensor(0.2362, device='cuda:0'), 'car'), (tensor(0.2263, device='cuda:0'), 'traffic light'), (tensor(0.2248, device='cuda:0'), 'traffic light'), (tensor(0.2239, device='cuda:0'), 'traffic light'), (tensor(0.2212, device='cuda:0'), 'traffic light'), (tensor(0.2170, device='cuda:0'), 'traffic light'), (tensor(0.2142, device='cuda:0'), 'traffic light'), (tensor(0.2116, device='cuda:0'), 'car')]
[(tensor(0.6056, device='cuda:0'), 'traffic light'), (tensor(0.5607, device='cuda:0'), 'traffic light'), (tensor(0.4355, device='cuda:0'), 'traffic light'), (tensor(0.4086, device='cuda:0'), 'car'), (tensor(0.3772, device='cuda:0'), 'traffic light'), (tensor(0.3609, device='cuda:0'), 'traffic light'), (tensor(0.3582, device='cuda:0'), 'traffic light'), (tensor(0.3418, device='cuda:0'), 'traffic light'), (tensor(0.3299, device='cuda:0'), 'traffic light'), (tensor(0.3244, device='cuda:0'), 'traffic light'), (tensor(0.3152, device='cuda:0'), 'traffic light'), (tensor(0.3014, device='cuda:0'), 'traffic light'), (tensor(0.3010, device='cuda:0'), 'traffic light'), (tensor(0.2994, device='cuda:0'), 'traffic light'), (tensor(0.2892, device='cuda:0'), 'traffic light'), (tensor(0.2842, device='cuda:0'), 'traffic light'), (tensor(0.2817, device='cuda:0'), 'traffic light'), (tensor(0.2746, device='cuda:0'), 'traffic light'), (tensor(0.2743, device='cuda:0'), 'person'), (tensor(0.2699, device='cuda:0'), 'traffic light'), (tensor(0.2685, device='cuda:0'), 'traffic light'), (tensor(0.2659, device='cuda:0'), 'traffic light'), (tensor(0.2620, device='cuda:0'), 'traffic light'), (tensor(0.2611, device='cuda:0'), 'traffic light'), (tensor(0.2558, device='cuda:0'), 'traffic light')]
[(tensor(0.7943, device='cuda:0'), 'traffic light'), (tensor(0.6431, device='cuda:0'), 'traffic light'), (tensor(0.5035, device='cuda:0'), 'traffic light'), (tensor(0.4001, device='cuda:0'), 'traffic light'), (tensor(0.3618, device='cuda:0'), 'traffic light'), (tensor(0.3412, device='cuda:0'), 'traffic light'), (tensor(0.3361, device='cuda:0'), 'traffic light'), (tensor(0.3319, device='cuda:0'), 'traffic light'), (tensor(0.3127, device='cuda:0'), 'traffic light'), (tensor(0.3056, device='cuda:0'), 'car'), (tensor(0.2782, device='cuda:0'), 'traffic light'), (tensor(0.2632, device='cuda:0'), 'traffic light'), (tensor(0.2603, device='cuda:0'), 'traffic light'), (tensor(0.2590, device='cuda:0'), 'traffic light'), (tensor(0.2574, device='cuda:0'), 'traffic light'), (tensor(0.2516, device='cuda:0'), 'person'), (tensor(0.2427, device='cuda:0'), 'traffic light'), (tensor(0.2363, device='cuda:0'), 'traffic light'), (tensor(0.2337, device='cuda:0'), 'traffic light'), (tensor(0.2295, device='cuda:0'), 'person'), (tensor(0.2288, device='cuda:0'), 'traffic light'), (tensor(0.2280, device='cuda:0'), 'traffic light'), (tensor(0.2201, device='cuda:0'), 'traffic light'), (tensor(0.2173, device='cuda:0'), 'traffic light'), (tensor(0.2160, device='cuda:0'), 'traffic light')]
[(tensor(0.5827, device='cuda:0'), 'traffic light'), (tensor(0.5590, device='cuda:0'), 'traffic light'), (tensor(0.5321, device='cuda:0'), 'traffic light'), (tensor(0.3751, device='cuda:0'), 'traffic light'), (tensor(0.3648, device='cuda:0'), 'traffic light'), (tensor(0.3556, device='cuda:0'), 'traffic light'), (tensor(0.3514, device='cuda:0'), 'traffic light'), (tensor(0.3481, device='cuda:0'), 'traffic light'), (tensor(0.3374, device='cuda:0'), 'traffic light'), (tensor(0.3342, device='cuda:0'), 'traffic light'), (tensor(0.3153, device='cuda:0'), 'traffic light'), (tensor(0.3083, device='cuda:0'), 'traffic light'), (tensor(0.3009, device='cuda:0'), 'traffic light'), (tensor(0.2934, device='cuda:0'), 'traffic light'), (tensor(0.2745, device='cuda:0'), 'traffic light'), (tensor(0.2745, device='cuda:0'), 'traffic light'), (tensor(0.2744, device='cuda:0'), 'traffic light'), (tensor(0.2631, device='cuda:0'), 'person'), (tensor(0.2612, device='cuda:0'), 'car'), (tensor(0.2605, device='cuda:0'), 'traffic light'), (tensor(0.2586, device='cuda:0'), 'traffic light'), (tensor(0.2528, device='cuda:0'), 'traffic light'), (tensor(0.2526, device='cuda:0'), 'traffic light'), (tensor(0.2478, device='cuda:0'), 'traffic light'), (tensor(0.2472, device='cuda:0'), 'traffic light')]
[(tensor(0.5612, device='cuda:0'), 'traffic light'), (tensor(0.5594, device='cuda:0'), 'traffic light'), (tensor(0.5011, device='cuda:0'), 'traffic light'), (tensor(0.4375, device='cuda:0'), 'traffic light'), (tensor(0.4224, device='cuda:0'), 'traffic light'), (tensor(0.4186, device='cuda:0'), 'traffic light'), (tensor(0.3705, device='cuda:0'), 'traffic light'), (tensor(0.3563, device='cuda:0'), 'traffic light'), (tensor(0.3556, device='cuda:0'), 'traffic light'), (tensor(0.3489, device='cuda:0'), 'traffic light'), (tensor(0.3155, device='cuda:0'), 'traffic light'), (tensor(0.3042, device='cuda:0'), 'traffic light'), (tensor(0.2941, device='cuda:0'), 'traffic light'), (tensor(0.2921, device='cuda:0'), 'traffic light'), (tensor(0.2872, device='cuda:0'), 'traffic light'), (tensor(0.2825, device='cuda:0'), 'traffic light'), (tensor(0.2774, device='cuda:0'), 'person'), (tensor(0.2620, device='cuda:0'), 'traffic light'), (tensor(0.2529, device='cuda:0'), 'traffic light'), (tensor(0.2466, device='cuda:0'), 'traffic light'), (tensor(0.2440, device='cuda:0'), 'traffic light'), (tensor(0.2418, device='cuda:0'), 'traffic light'), (tensor(0.2407, device='cuda:0'), 'traffic light'), (tensor(0.2318, device='cuda:0'), 'traffic light'), (tensor(0.2299, device='cuda:0'), 'traffic light')]
[(tensor(0.7708, device='cuda:0'), 'traffic light'), (tensor(0.5617, device='cuda:0'), 'traffic light'), (tensor(0.5147, device='cuda:0'), 'traffic light'), (tensor(0.4258, device='cuda:0'), 'traffic light'), (tensor(0.3274, device='cuda:0'), 'traffic light'), (tensor(0.3086, device='cuda:0'), 'traffic light'), (tensor(0.3077, device='cuda:0'), 'traffic light'), (tensor(0.2901, device='cuda:0'), 'traffic light'), (tensor(0.2715, device='cuda:0'), 'traffic light'), (tensor(0.2655, device='cuda:0'), 'traffic light'), (tensor(0.2472, device='cuda:0'), 'traffic light'), (tensor(0.2417, device='cuda:0'), 'traffic light'), (tensor(0.2384, device='cuda:0'), 'traffic light'), (tensor(0.2354, device='cuda:0'), 'traffic light'), (tensor(0.2338, device='cuda:0'), 'traffic light'), (tensor(0.2225, device='cuda:0'), 'traffic light'), (tensor(0.2190, device='cuda:0'), 'traffic light'), (tensor(0.2173, device='cuda:0'), 'traffic light'), (tensor(0.2167, device='cuda:0'), 'person'), (tensor(0.2153, device='cuda:0'), 'traffic light'), (tensor(0.2114, device='cuda:0'), 'traffic light'), (tensor(0.2109, device='cuda:0'), 'traffic light'), (tensor(0.2083, device='cuda:0'), 'traffic light'), (tensor(0.2073, device='cuda:0'), 'traffic light'), (tensor(0.2057, device='cuda:0'), 'traffic light')]
[(tensor(0.7394, device='cuda:0'), 'traffic light'), (tensor(0.6006, device='cuda:0'), 'traffic light'), (tensor(0.5514, device='cuda:0'), 'traffic light'), (tensor(0.4278, device='cuda:0'), 'traffic light'), (tensor(0.3655, device='cuda:0'), 'traffic light'), (tensor(0.3581, device='cuda:0'), 'traffic light'), (tensor(0.3080, device='cuda:0'), 'traffic light'), (tensor(0.2932, device='cuda:0'), 'traffic light'), (tensor(0.2811, device='cuda:0'), 'traffic light'), (tensor(0.2780, device='cuda:0'), 'traffic light'), (tensor(0.2679, device='cuda:0'), 'traffic light'), (tensor(0.2604, device='cuda:0'), 'traffic light'), (tensor(0.2552, device='cuda:0'), 'traffic light'), (tensor(0.2531, device='cuda:0'), 'traffic light'), (tensor(0.2490, device='cuda:0'), 'traffic light'), (tensor(0.2415, device='cuda:0'), 'traffic light'), (tensor(0.2355, device='cuda:0'), 'traffic light'), (tensor(0.2281, device='cuda:0'), 'person'), (tensor(0.2231, device='cuda:0'), 'traffic light'), (tensor(0.2202, device='cuda:0'), 'person'), (tensor(0.2200, device='cuda:0'), 'traffic light'), (tensor(0.2193, device='cuda:0'), 'traffic light'), (tensor(0.2173, device='cuda:0'), 'traffic light'), (tensor(0.2170, device='cuda:0'), 'traffic light'), (tensor(0.2149, device='cuda:0'), 'traffic light')]
[(tensor(0.7436, device='cuda:0'), 'traffic light'), (tensor(0.5756, device='cuda:0'), 'traffic light'), (tensor(0.5196, device='cuda:0'), 'traffic light'), (tensor(0.3929, device='cuda:0'), 'traffic light'), (tensor(0.3895, device='cuda:0'), 'traffic light'), (tensor(0.3711, device='cuda:0'), 'traffic light'), (tensor(0.2937, device='cuda:0'), 'traffic light'), (tensor(0.2870, device='cuda:0'), 'traffic light'), (tensor(0.2722, device='cuda:0'), 'traffic light'), (tensor(0.2662, device='cuda:0'), 'traffic light'), (tensor(0.2658, device='cuda:0'), 'traffic light'), (tensor(0.2562, device='cuda:0'), 'traffic light'), (tensor(0.2513, device='cuda:0'), 'traffic light'), (tensor(0.2362, device='cuda:0'), 'person'), (tensor(0.2360, device='cuda:0'), 'traffic light'), (tensor(0.2329, device='cuda:0'), 'traffic light'), (tensor(0.2318, device='cuda:0'), 'traffic light'), (tensor(0.2283, device='cuda:0'), 'traffic light'), (tensor(0.2263, device='cuda:0'), 'traffic light'), (tensor(0.2243, device='cuda:0'), 'traffic light'), (tensor(0.2206, device='cuda:0'), 'traffic light'), (tensor(0.2187, device='cuda:0'), 'traffic light'), (tensor(0.2171, device='cuda:0'), 'traffic light'), (tensor(0.2133, device='cuda:0'), 'person'), (tensor(0.2048, device='cuda:0'), 'traffic light')]
[(tensor(0.6546, device='cuda:0'), 'traffic light'), (tensor(0.5792, device='cuda:0'), 'traffic light'), (tensor(0.5413, device='cuda:0'), 'traffic light'), (tensor(0.4934, device='cuda:0'), 'traffic light'), (tensor(0.3764, device='cuda:0'), 'traffic light'), (tensor(0.3460, device='cuda:0'), 'traffic light'), (tensor(0.3225, device='cuda:0'), 'traffic light'), (tensor(0.3196, device='cuda:0'), 'traffic light'), (tensor(0.3089, device='cuda:0'), 'traffic light'), (tensor(0.2841, device='cuda:0'), 'traffic light'), (tensor(0.2621, device='cuda:0'), 'traffic light'), (tensor(0.2573, device='cuda:0'), 'traffic light'), (tensor(0.2523, device='cuda:0'), 'traffic light'), (tensor(0.2503, device='cuda:0'), 'traffic light'), (tensor(0.2493, device='cuda:0'), 'traffic light'), (tensor(0.2490, device='cuda:0'), 'traffic light'), (tensor(0.2489, device='cuda:0'), 'person'), (tensor(0.2455, device='cuda:0'), 'traffic light'), (tensor(0.2421, device='cuda:0'), 'traffic light'), (tensor(0.2327, device='cuda:0'), 'traffic light'), (tensor(0.2300, device='cuda:0'), 'traffic light'), (tensor(0.2250, device='cuda:0'), 'traffic light'), (tensor(0.2241, device='cuda:0'), 'traffic light'), (tensor(0.2212, device='cuda:0'), 'stop sign'), (tensor(0.2203, device='cuda:0'), 'traffic light')]
[(tensor(0.7545, device='cuda:0'), 'traffic light'), (tensor(0.5933, device='cuda:0'), 'traffic light'), (tensor(0.5291, device='cuda:0'), 'traffic light'), (tensor(0.4924, device='cuda:0'), 'traffic light'), (tensor(0.4267, device='cuda:0'), 'traffic light'), (tensor(0.3803, device='cuda:0'), 'traffic light'), (tensor(0.3270, device='cuda:0'), 'traffic light'), (tensor(0.3190, device='cuda:0'), 'traffic light'), (tensor(0.2893, device='cuda:0'), 'traffic light'), (tensor(0.2751, device='cuda:0'), 'traffic light'), (tensor(0.2712, device='cuda:0'), 'traffic light'), (tensor(0.2707, device='cuda:0'), 'traffic light'), (tensor(0.2636, device='cuda:0'), 'traffic light'), (tensor(0.2549, device='cuda:0'), 'traffic light'), (tensor(0.2395, device='cuda:0'), 'traffic light'), (tensor(0.2388, device='cuda:0'), 'traffic light'), (tensor(0.2379, device='cuda:0'), 'traffic light'), (tensor(0.2294, device='cuda:0'), 'traffic light'), (tensor(0.2251, device='cuda:0'), 'person'), (tensor(0.2243, device='cuda:0'), 'traffic light'), (tensor(0.2194, device='cuda:0'), 'traffic light'), (tensor(0.2170, device='cuda:0'), 'traffic light'), (tensor(0.2155, device='cuda:0'), 'traffic light'), (tensor(0.2150, device='cuda:0'), 'traffic light'), (tensor(0.2120, device='cuda:0'), 'traffic light')]
[(tensor(0.6750, device='cuda:0'), 'traffic light'), (tensor(0.5044, device='cuda:0'), 'traffic light'), (tensor(0.4961, device='cuda:0'), 'traffic light'), (tensor(0.4828, device='cuda:0'), 'traffic light'), (tensor(0.4765, device='cuda:0'), 'traffic light'), (tensor(0.4240, device='cuda:0'), 'traffic light'), (tensor(0.3990, device='cuda:0'), 'traffic light'), (tensor(0.3638, device='cuda:0'), 'traffic light'), (tensor(0.3451, device='cuda:0'), 'traffic light'), (tensor(0.3287, device='cuda:0'), 'traffic light'), (tensor(0.3267, device='cuda:0'), 'traffic light'), (tensor(0.3254, device='cuda:0'), 'stop sign'), (tensor(0.2973, device='cuda:0'), 'traffic light'), (tensor(0.2921, device='cuda:0'), 'traffic light'), (tensor(0.2885, device='cuda:0'), 'traffic light'), (tensor(0.2839, device='cuda:0'), 'traffic light'), (tensor(0.2689, device='cuda:0'), 'traffic light'), (tensor(0.2642, device='cuda:0'), 'traffic light'), (tensor(0.2620, device='cuda:0'), 'traffic light'), (tensor(0.2617, device='cuda:0'), 'traffic light'), (tensor(0.2602, device='cuda:0'), 'traffic light'), (tensor(0.2587, device='cuda:0'), 'traffic light'), (tensor(0.2586, device='cuda:0'), 'traffic light'), (tensor(0.2527, device='cuda:0'), 'traffic light'), (tensor(0.2526, device='cuda:0'), 'traffic light')]
